timestamp,experiment_type,algorithm,instance_name,instance_size,run_number,max_iterations,actual_iterations,time_budget_s,wall_time_s,tour_length,optimal_solution,ratio_to_best,num_threads,convergence_iteration,random_seed,speedup_ratio,efficiency,iterations_per_second
2025-08-19T00:07:57.106197,fixed_iterations,Serial_ACO_1,ch150,150,1,2,2,0.0,3.0,6479.203008365666,6528,0.9925249706442504,1,1,1040,1.0,1.0,0.6666666666666666
2025-08-19T00:07:57.106197,fixed_iterations,Serial_ACO_1,ch150,150,2,2,2,0.0,3.0,6589.949693338737,6528,1.009489842729586,1,1,1042,1.0,1.0,0.6666666666666666
2025-08-19T00:07:57.106197,fixed_iterations,Serial_ACO_1,ch150,150,3,2,2,0.0,3.0,6419.264605707244,6528,0.9833432300409382,1,1,1044,1.0,1.0,0.6666666666666666
2025-08-19T00:07:57.106197,fixed_iterations,Serial_ACO_1,ch150,150,4,2,2,0.0,3.0,6633.999332830652,6528,1.0162376428968523,1,1,1046,1.0,1.0,0.6666666666666666
2025-08-19T00:07:57.106197,fixed_iterations,Serial_ACO_1,ch150,150,5,2,2,0.0,3.0,6503.493725284229,6528,0.9962459750741772,1,1,1048,1.0,1.0,0.6666666666666666
2025-08-19T00:07:57.107391,fixed_iterations,Parallel_ACO_2,ch150,150,1,2,2,0.0,2.142857142857143,6508.565778065909,6528,0.99702294394392,2,1,1045,1.4000000000000001,0.7000000000000001,0.9333333333333333
2025-08-19T00:07:57.107391,fixed_iterations,Parallel_ACO_2,ch150,150,2,2,2,0.0,2.142857142857143,6340.300677075121,6528,0.9712470399931251,2,1,1047,1.4000000000000001,0.7000000000000001,0.9333333333333333
2025-08-19T00:07:57.107391,fixed_iterations,Parallel_ACO_2,ch150,150,3,2,2,0.0,2.142857142857143,6505.224961204187,6528,0.9965111766550532,2,1,1049,1.4000000000000001,0.7000000000000001,0.9333333333333333
2025-08-19T00:07:57.107391,fixed_iterations,Parallel_ACO_2,ch150,150,4,2,2,0.0,2.142857142857143,6361.7127659239095,6528,0.9745270781133439,2,1,1051,1.4000000000000001,0.7000000000000001,0.9333333333333333
2025-08-19T00:07:57.107391,fixed_iterations,Parallel_ACO_2,ch150,150,5,2,2,0.0,2.142857142857143,6607.157134873968,6528,1.0121257865922133,2,1,1053,1.4000000000000001,0.7000000000000001,0.9333333333333333
2025-08-19T00:07:57.108394,fixed_iterations,Parallel_ACO_4,ch150,150,1,2,2,0.0,1.0714285714285714,6104.207998641595,6528,0.9350808821448521,4,1,1050,2.8000000000000003,0.7000000000000001,1.8666666666666667
2025-08-19T00:07:57.108394,fixed_iterations,Parallel_ACO_4,ch150,150,2,2,2,0.0,1.0714285714285714,6238.76289666502,6528,0.9556928456901073,4,1,1052,2.8000000000000003,0.7000000000000001,1.8666666666666667
2025-08-19T00:07:57.108394,fixed_iterations,Parallel_ACO_4,ch150,150,3,2,2,0.0,1.0714285714285714,6369.12754451121,6528,0.9756629204214475,4,1,1054,2.8000000000000003,0.7000000000000001,1.8666666666666667
2025-08-19T00:07:57.108394,fixed_iterations,Parallel_ACO_4,ch150,150,4,2,2,0.0,1.0714285714285714,6261.178501938559,6528,0.959126608752843,4,1,1056,2.8000000000000003,0.7000000000000001,1.8666666666666667
2025-08-19T00:07:57.108394,fixed_iterations,Parallel_ACO_4,ch150,150,5,2,2,0.0,1.0714285714285714,6345.776179740893,6528,0.9720858118475633,4,1,1058,2.8000000000000003,0.7000000000000001,1.8666666666666667
2025-08-19T00:07:57.108394,fixed_iterations,Parallel_ACO_8,ch150,150,1,2,2,0.0,0.5357142857142857,6111.81933431299,6528,0.9362468343003967,8,1,1055,5.6000000000000005,0.7000000000000001,3.7333333333333334
2025-08-19T00:07:57.108394,fixed_iterations,Parallel_ACO_8,ch150,150,2,2,2,0.0,0.5357142857142857,6171.931283596432,6528,0.9454551598646495,8,1,1057,5.6000000000000005,0.7000000000000001,3.7333333333333334
2025-08-19T00:07:57.108394,fixed_iterations,Parallel_ACO_8,ch150,150,3,2,2,0.0,0.5357142857142857,5912.637722158803,6528,0.9057349451836402,8,1,1059,5.6000000000000005,0.7000000000000001,3.7333333333333334
2025-08-19T00:07:57.108394,fixed_iterations,Parallel_ACO_8,ch150,150,4,2,2,0.0,0.5357142857142857,6070.595218970236,6528,0.9299318656510778,8,1,1061,5.6000000000000005,0.7000000000000001,3.7333333333333334
2025-08-19T00:07:57.108394,fixed_iterations,Parallel_ACO_8,ch150,150,5,2,2,0.0,0.5357142857142857,5966.320009978777,6528,0.913958334861945,8,1,1063,5.6000000000000005,0.7000000000000001,3.7333333333333334
2025-08-19T00:07:57.115918,fixed_iterations,Serial_ACO_1,gr202,202,1,2,2,0.0,4.04,39796.29771551678,40160,0.9909436682150593,1,1,1060,1.0,1.0,0.49504950495049505
2025-08-19T00:07:57.115918,fixed_iterations,Serial_ACO_1,gr202,202,2,2,2,0.0,4.04,39891.34807452029,40160,0.9933104600229156,1,1,1062,1.0,1.0,0.49504950495049505
2025-08-19T00:07:57.115918,fixed_iterations,Serial_ACO_1,gr202,202,3,2,2,0.0,4.04,40217.162684761155,40160,1.0014233736245308,1,1,1064,1.0,1.0,0.49504950495049505
2025-08-19T00:07:57.115918,fixed_iterations,Serial_ACO_1,gr202,202,4,2,2,0.0,4.04,40466.92992386472,40160,1.0076426773870697,1,1,1066,1.0,1.0,0.49504950495049505
2025-08-19T00:07:57.115918,fixed_iterations,Serial_ACO_1,gr202,202,5,2,2,0.0,4.04,40992.23945653067,40160,1.0207230940371181,1,1,1068,1.0,1.0,0.49504950495049505
2025-08-19T00:07:57.116435,fixed_iterations,Parallel_ACO_2,gr202,202,1,2,2,0.0,2.885714285714286,41090.38296571354,40160,1.0231669065167714,2,1,1065,1.4,0.7,0.693069306930693
2025-08-19T00:07:57.116435,fixed_iterations,Parallel_ACO_2,gr202,202,2,2,2,0.0,2.885714285714286,40779.64432098537,40160,1.0154293904627831,2,1,1067,1.4,0.7,0.693069306930693
2025-08-19T00:07:57.116435,fixed_iterations,Parallel_ACO_2,gr202,202,3,2,2,0.0,2.885714285714286,39241.59014371853,40160,0.9771312286782503,2,1,1069,1.4,0.7,0.693069306930693
2025-08-19T00:07:57.116435,fixed_iterations,Parallel_ACO_2,gr202,202,4,2,2,0.0,2.885714285714286,38687.23727868869,40160,0.9633276214812921,2,1,1071,1.4,0.7,0.693069306930693
2025-08-19T00:07:57.116435,fixed_iterations,Parallel_ACO_2,gr202,202,5,2,2,0.0,2.885714285714286,40296.962213395986,40160,1.003410413680179,2,1,1073,1.4,0.7,0.693069306930693
2025-08-19T00:07:57.118440,fixed_iterations,Parallel_ACO_4,gr202,202,1,2,2,0.0,1.442857142857143,39452.75150462144,40160,0.982389230692765,4,1,1070,2.8,0.7,1.386138613861386
2025-08-19T00:07:57.118440,fixed_iterations,Parallel_ACO_4,gr202,202,2,2,2,0.0,1.442857142857143,39272.87397076565,40160,0.9779102084353997,4,1,1072,2.8,0.7,1.386138613861386
2025-08-19T00:07:57.118440,fixed_iterations,Parallel_ACO_4,gr202,202,3,2,2,0.0,1.442857142857143,39273.26054805692,40160,0.9779198343639671,4,1,1074,2.8,0.7,1.386138613861386
2025-08-19T00:07:57.118440,fixed_iterations,Parallel_ACO_4,gr202,202,4,2,2,0.0,1.442857142857143,39019.89273468194,40160,0.9716108748675781,4,1,1076,2.8,0.7,1.386138613861386
2025-08-19T00:07:57.118440,fixed_iterations,Parallel_ACO_4,gr202,202,5,2,2,0.0,1.442857142857143,38796.63546667902,40160,0.9660516799471868,4,1,1078,2.8,0.7,1.386138613861386
2025-08-19T00:07:57.119438,fixed_iterations,Parallel_ACO_8,gr202,202,1,2,2,0.0,0.7214285714285715,37419.440166138265,40160,0.9317589682803353,8,1,1075,5.6,0.7,2.772277227722772
2025-08-19T00:07:57.119438,fixed_iterations,Parallel_ACO_8,gr202,202,2,2,2,0.0,0.7214285714285715,36642.402040434776,40160,0.9124104093733759,8,1,1077,5.6,0.7,2.772277227722772
2025-08-19T00:07:57.119438,fixed_iterations,Parallel_ACO_8,gr202,202,3,2,2,0.0,0.7214285714285715,36932.49343882992,40160,0.9196338007676773,8,1,1079,5.6,0.7,2.772277227722772
2025-08-19T00:07:57.119438,fixed_iterations,Parallel_ACO_8,gr202,202,4,2,2,0.0,0.7214285714285715,37085.57506574892,40160,0.9234455942666564,8,1,1081,5.6,0.7,2.772277227722772
2025-08-19T00:07:57.119438,fixed_iterations,Parallel_ACO_8,gr202,202,5,2,2,0.0,0.7214285714285715,37244.57494544953,40160,0.9274047546177672,8,1,1083,5.6,0.7,2.772277227722772
